

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 09:17:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 21/06/2023 GMT
  2272                           ;psect for function _SPI_out
  2273                           
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _SPI_out: [wreg]
  2277                           ;SPI_out@dat stored from wreg
  2278     022A  00F0               	movwf	SPI_out@dat
  2279     022B                     i1l1055:
  2280                           
  2281                           ;main.c: 93:     SSP1BUF = dat;
  2282     022B  0870               	movf	SPI_out@dat,w
  2283     022C  0024               	movlb	4	; select bank4
  2284     022D  0091               	movwf	17	;volatile
  2285     022E                     i1l111:	
  2286                           ;main.c: 95:     while(!SSP1STATbits.BF);
  2287                           
  2288     022E  1C14               	btfss	20,0	;volatile
  2289     022F  2A31               	goto	u33_21
  2290     0230  2A32               	goto	u33_20
  2291     0231                     u33_21:
  2292     0231  2A2E               	goto	i1l111
  2293     0232                     u33_20:
  2294     0232                     i1l114:
  2295     0232  0008               	return
  2296     0233                     __end_of_SPI_out:
  2297     007E                     btemp	set	126	;btemp
  2298     007E                     int$flags	set	126
  2299     007E                     wtemp0	set	126
  2300                           
  2301                           	psect	config
  2302                           
  2303                           ;Config register CONFIG1 @ 0x8007
  2304                           ;	FEXTOSC External Oscillator mode Selection bits
  2305                           ;	FEXTOSC = OFF, Oscillator not enabled
  2306                           ;	Power-up default value for COSC bits
  2307                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  2308                           ;	Clock Out Enable bit
  2309                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2310                           ;	Clock Switch Enable bit
  2311                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2312                           ;	Fail-Safe Clock Monitor Enable
  2313                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2314     8007                     	org	32775
  2315     8007  3F8C               	dw	16268
  2316                           
  2317                           ;Config register CONFIG2 @ 0x8008
  2318                           ;	Master Clear Enable bit
  2319                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2320                           ;	Power-up Timer Enable bit
  2321                           ;	PWRTE = OFF, PWRT disabled
  2322                           ;	Watchdog Timer Enable bits
  2323                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2324                           ;	Low-power BOR enable bit
  2325                           ;	LPBOREN = OFF, ULPBOR disabled
  2326                           ;	Brown-out Reset Enable bits
  2327                           ;	BOREN = OFF, Brown-out Reset disabled
  2328                           ;	Brown-out Reset Voltage selection bit
  2329                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2330                           ;	PPSLOCK bit One-Way Set Enable bit
  2331                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2332                           ;	Stack Overflow/Underflow Reset Enable bit
  2333                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2334                           ;	Debugger enable bit
  2335                           ;	DEBUG = OFF, Background debugger disabled
  2336     8008                     	org	32776
  2337     8008  3F33               	dw	16179
  2338                           
  2339                           ;Config register CONFIG3 @ 0x8009
  2340                           ;	User NVM self-write protection bits
  2341                           ;	WRT = OFF, Write protection off
  2342                           ;	Low Voltage Programming Enable bit
  2343                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  2344     8009                     	org	32777
  2345     8009  1FFF               	dw	8191
  2346                           
  2347                           ;Config register CONFIG4 @ 0x800A
  2348                           ;	User NVM Program Memory Code Protection bit
  2349                           ;	CP = OFF, User NVM code protection disabled
  2350                           ;	Data NVM Memory Code Protection bit
  2351                           ;	CPD = OFF, Data NVM code protection disabled
  2352     800A                     	org	32778
  2353     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_upd_disp
    _upd_disp->_upd_temp
    _upd_temp->___awdiv
    _SPI_read_TC->_SPI_read
    _SPI_read->_SPI_out

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  1     1      0    2803
                                             12 COMMON     1     1      0
                           _upd_disp
                           _upd_temp
 ---------------------------------------------------------------------------------
 (2) _upd_disp                                             1     1      0    1447
                                             11 COMMON     1     1      0
                            _SPI_out
                        _SPI_read_TC
                           _upd_temp
 ---------------------------------------------------------------------------------
 (2) _upd_temp                                             2     2      0    1356
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _SPI_read_TC                                          3     3      0      69
                                              2 COMMON     1     1      0
                           _SPI_read
 ---------------------------------------------------------------------------------
 (4) _SPI_read                                             1     1      0      44
                                              1 COMMON     1     1      0
                            _SPI_out
 ---------------------------------------------------------------------------------
 (5) _SPI_out                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _upd_disp
     _SPI_out
     _SPI_read_TC
       _SPI_read
         _SPI_out
     _upd_temp
       ___awdiv
       ___awmod
   _upd_temp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      24      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 26 09:17:11 2023

           ___awdiv@sign 0076                       _dt 0027                      l160 0123  
                    l161 0123                      _ISR 0004                      u707 00D6  
                    _K_I 0032                      _K_P 0033             ___awmod@sign 0076  
                    wreg 0009              _SPI_read_TC 0204                     ?_ISR 0070  
                   l1301 0109                     l1311 0115                     l1303 010C  
                   l1321 011C                     l1313 0116                     l1305 010E  
                   l1331 0122                     l1323 011D                     l1315 0118  
                   l1307 0110                     l1325 011E                     l1317 011A  
                   l1309 0114                     l1261 00E1                     l1253 00CB  
                   l1327 0120                     l1319 011B                     l1271 00E6  
                   l1263 00E2                     l1255 00DD                     l1329 0121  
                   l1281 00EB                     l1273 00E7                     l1265 00E3  
                   l1257 00DF                     l1291 00FD                     l1283 00EC  
                   l1275 00E8                     l1267 00E4                     l1259 00E0  
                   l1293 00FF                     l1285 00ED                     l1277 00E9  
                   l1269 00E5                     l1295 0102                     l1287 00EF  
                   l1279 00EA                     l1297 0104                     l1289 00FA  
                   l1299 0106                     _LATA 010C                     _LATB 010D  
                   _LATC 010E                     _main 00CB                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
        __end_of_SPI_out 0233                     start 004E                    ??_ISR 007C  
                  ?_main 0070          __end_of___awdiv 00CB          __end_of___awmod 0179  
        ___awdiv@divisor 0070                    _IOCAF 0393                    i1l111 022E  
                  i1l114 0232                    i1l140 0203                    i1l117 0229  
                  i1l126 01C6                    i1l129 021D                    i1l155 004C  
                  i1l481 0178                    i1l468 00CA          ___awdiv@counter 0075  
                  u40_20 00AC                    u40_21 00AB                    u40_25 00A8  
                  u33_20 0232                    u33_21 0231                    u41_25 00B2  
                  u42_20 00BC                    u34_20 0071                    u42_21 00BB  
                  u34_21 0070                    u50_25 0160                    u43_20 00C1  
                  u35_20 007C                    u51_20 016A                    u43_21 00C0  
                  u35_21 007B                    u51_21 0169                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    u36_20 008D  
                  u52_20 016F                    u44_20 012B                    u60_20 0026  
                  u36_21 008C                    u52_21 016E                    u44_21 012A  
                  u60_21 0025                    u45_20 0136                    u53_20 01DC  
                  u61_20 002B                    u45_21 0135                    u53_21 01DB  
                  u61_21 002A                    u37_25 0091                    u38_20 009D  
                  u46_20 0141                    u54_20 01E3                    u62_20 0035  
                  u38_21 009C                    u46_21 0140                    u54_21 01E2  
                  u62_21 0034                    u63_20 0040                    u63_21 003F  
                  u39_25 009E                    u47_25 0145                    u48_20 0151  
                  u56_20 000D                    u48_21 0150                    u56_21 000C  
                  u49_20 015B                    u57_20 0012                    u49_21 015A  
                  u57_21 0011                    u49_25 0157                    u58_20 001C  
                  u58_21 001B                    u59_20 0021                    u59_21 0020  
                  _T_cur 0031                    _T_set 007D         __end_of_SPI_read 022A  
                  status 0003                    wtemp0 007E          __initialization 0050  
           __end_of_main 0126                   ??_main 0034               _T_cur_ones 002B  
             _T_cur_tens 002C         ___awdiv@dividend 0072                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _T0CON0 0017  
                 _T0CON1 0018                ??_SPI_out 0070                   _RA0PPS 0E90  
                 _RC1STA 019D                   i1l1101 00C1                   i1l1103 00C6  
                 i1l1111 012B                   i1l1121 0141                   i1l1113 0130  
                 i1l1201 0202                   i1l1131 015B                   i1l1123 0144  
                 i1l1115 0132                   i1l1107 0126                   _RC4PPS 0EA4  
                 i1l1141 0174                   i1l1133 015F                   i1l1125 0149  
                 i1l1117 0136                   i1l1109 0127                   i1l1221 0012  
                 i1l1055 022B                   i1l1071 0078                   i1l1063 006C  
                 i1l1135 0164                   i1l1127 014D                   i1l1119 013B  
                 i1l1151 01C2                   i1l1231 0026                   i1l1223 0015  
                 i1l1057 021F                   i1l1161 020C                   i1l1081 008D  
                 i1l1073 007C                   i1l1065 006D                   i1l1129 0151  
                 i1l1137 016A                   i1l1153 01C4                   i1l1145 0179  
                 i1l1241 003A                   i1l1233 002B                   i1l1225 0017  
                 i1l1217 0006                   i1l1059 0227                   i1l1163 0212  
                 i1l1155 0204                   i1l1091 00AC                   i1l1083 0090  
                 i1l1075 0081                   i1l1067 0071                   i1l1139 016F  
                 i1l1147 01BE                   i1l1171 01C7                   i1l1251 004B  
                 i1l1243 0040                   i1l1235 002F                   i1l1227 001C  
                 i1l1219 000D                   i1l1165 0214                   i1l1157 0206  
                 i1l1093 00B0                   i1l1085 0095                   i1l1077 0085  
                 i1l1069 0076                   i1l1149 01C0                   i1l1181 01D6  
                 i1l1173 01CB                   i1l1237 0035                   i1l1245 0042  
                 i1l1229 0021                   i1l1167 0219                   i1l1159 020A  
                 i1l1095 00B1                   i1l1087 0099                   i1l1079 0087  
                 i1l1191 01E8                   i1l1183 01DC                   i1l1175 01CD  
                 i1l1247 0047                   i1l1239 0038                   i1l1169 021B  
                 i1l1097 00B6                   i1l1089 009D                   i1l1193 01EB  
                 i1l1185 01DD                   i1l1177 01CE                   i1l1249 004A  
                 i1l1099 00BC                   i1l1195 01F0                   i1l1187 01E3  
                 i1l1179 01D2                   _RC6PPS 0EA6                   i1l1197 01F8  
                 i1l1189 01E6                   i1l1199 0200                   _DC_max 0026  
                 _OSCFRQ 091F                   _TX1REG 019A                   _TX1STA 019E  
             _T_set_ones 0029               _T_set_tens 002A                ??___awdiv 0074  
              ??___awmod 0074                   _disp_T 0020         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075             __pdataCOMMON 007D  
       __end_of_upd_disp 0204         __end_of_upd_temp 01C7         SPI_read_TC@TC_MB 0072  
__end_of__initialization 0068             SPI_read@addr 0071           __pcstackCOMMON 0070  
           __pidataBANK0 0233                ?_SPI_read 0070             ?_SPI_read_TC 0070  
             __pbssBANK0 0020               __pmaintext 00CB               __pintentry 0004  
             ??_SPI_read 0071                  _SP1BRGL 019B                  _OSCCON1 0919  
                _SSP1BUF 0211                  _SPI_out 022A                ?_upd_disp 0070  
                ___awdiv 006C                  ___awmod 0126                ?_upd_temp 0070  
                __ptext2 01C7                  __ptext3 0179                  __ptext4 0126  
                __ptext5 006C                  __ptext6 0204                  __ptext7 021E  
                __ptext8 022A         ___awmod@dividend 0072                _IOCAFbits 0393  
              _IOCANbits 0392                  clrloop0 0241     end_of_initialization 0068  
                init_ram 023A                  initloop 023B               ??_upd_disp 007B  
             ??_upd_temp 0079                _PORTAbits 000C                _PORTBbits 000D  
              _PORTCbits 000E                _TRISAbits 008C                _TRISBbits 008D  
              _TRISCbits 008E            __pidataCOMMON 0246      start_initialization 0050  
            __end_of_ISR 004E              __pdataBANK0 002D                ___latbits 0001  
          __pcstackBANK0 0034                 ?_SPI_out 0070                 ?___awdiv 0070  
               ?___awmod 0070                 _BAUD1CON 019F                clear_ram0 0240  
               _PIE0bits 0090                 _PIR0bits 0010                 _PIR1bits 0011  
               _SSP1CON1 0215                 _SPI_read 021E                 _TC_count 0025  
             SPI_out@dat 0070            ??_SPI_read_TC 0072                 _disp_dig 002D  
               _disp_num 0024                 _err_prev 0028                 int$flags 007E  
               _upd_disp 01C7                 _upd_temp 0179             _SSP1STATbits 0214  
             _INTCONbits 000B                 intlevel1 0000      __end_of_SPI_read_TC 021E  
             _SSP1DATPPS 0E21  
